@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0004 a mds:PhotovoltaicModule ;
    mds:cell-area "240.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "BISUN-SW-270-DUO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0004" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.68e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 3.9e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "161600596563A" ;
    mds:temperature-coefficient-current 4.4e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0005 a mds:PhotovoltaicModule ;
    mds:cell-area "240.7" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "BISUN-SW-270-DUO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0005" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.68e+00 ;
    mds:nameplate-isc 9.28e+00 ;
    mds:nameplate-pmp 2.7e+02 ;
    mds:nameplate-vmp 3.13e+01 ;
    mds:nameplate-voc 3.9e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "161600597654A" ;
    mds:temperature-coefficient-current 4.4e-02 ;
    mds:temperature-coefficient-power 4.3e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0006 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0006" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181603932163D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0007 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0007" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181603999349D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0008 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0008" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604024253D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0009 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0009" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604031468D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0010 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0010" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604078926D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0011 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0011" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604079679D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0012 a mds:PhotovoltaicModule ;
    mds:cell-area "243.36" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW260-POLY" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0012" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.37e+00 ;
    mds:nameplate-isc 8.94e+00 ;
    mds:nameplate-pmp 2.6e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.84e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604086943D" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3.1e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0013 a mds:PhotovoltaicModule ;
    mds:cell-area "240.72" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW290-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0013" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.97e+00 ;
    mds:nameplate-pmp 2.9e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.99e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181604943329A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0014 a mds:PhotovoltaicModule ;
    mds:cell-area "240.72" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW290-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0014" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.97e+00 ;
    mds:nameplate-pmp 2.9e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.99e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181605019294A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0015 a mds:PhotovoltaicModule ;
    mds:cell-area "240.72" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW290-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0015" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.97e+00 ;
    mds:nameplate-pmp 2.9e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.99e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181605084775A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0016 a mds:PhotovoltaicModule ;
    mds:cell-area "240.72" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW290-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0016" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.97e+00 ;
    mds:nameplate-pmp 2.9e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.99e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181605101939A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0017 a mds:PhotovoltaicModule ;
    mds:cell-area "240.72" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 60 ;
    mds:connector-type "AMPHENOL-H4-UTX" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SOLARWORLD" ;
    mds:model "SW290-MONO" ;
    mds:module-arc "YES" ;
    mds:module-area "16796" ;
    mds:module-id "F0000-0017" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.97e+00 ;
    mds:nameplate-pmp 2.9e+02 ;
    mds:nameplate-vmp 3.14e+01 ;
    mds:nameplate-voc 3.99e+01 ;
    mds:number-busbars "3" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "181605103195A" ;
    mds:temperature-coefficient-current 4e-02 ;
    mds:temperature-coefficient-power 4.1e-01 ;
    mds:temperature-coefficient-voltage 3e-01 ;
    mds:wafer-crystallinity "MULTICRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 6 ;
    mds:y 10 .

mds1:F0000-0022 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F0000-0022" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "63BA02518" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0023 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F0000-0023" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K63BA04080" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F0000-0024 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0024" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6320427304" ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0025 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0025" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6320427321" ;
    mds:temperature-coefficient-current 3.5e-02 ;
    mds:temperature-coefficient-power 3.7e-01 ;
    mds:temperature-coefficient-voltage 3.54839e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" ;
    mds:x 3 ;
    mds:y 12 .

mds1:F0000-0026 a mds:PhotovoltaicModule ;
    mds:cell-area "104.9" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 36 ;
    mds:connector-type "MC3" ;
    mds:encapsulant "EVA" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SHELL" ;
    mds:model "M55" ;
    mds:module-area "4228" ;
    mds:module-id "F0000-0026" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.15e+00 ;
    mds:nameplate-isc 3.4e+00 ;
    mds:nameplate-pmp 5.5e+01 ;
    mds:nameplate-vmp 1.74e+01 ;
    mds:nameplate-voc 2.17e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "6320427434" ;
